# Automatically generated by https://github.com/damnever/pigar.

# RecGVE/recgve/datasets/dataset_statistics.py: 6,7
matplotlib == 3.3.3
# RecGVE/recgve/models/tensorflow/ngcf.py: 6
# RecGVE/recgve/utils/general_utils.py: 6
# RecGVE/recgve/utils/graph_utils.py: 8
# RecGVE/recgve/utils/tensorflow_utils.py: 7
scipy == 1.5.4

# RecGVE/recgve/datasets/dataset_statistics.py: 5
seaborn == 0.11.1

# RecGVE/recgve/evaluation/python_evaluation.py: 7
# RecGVE/tests/evaluation/test_python_evaluation.py: 7
sklearn == 0.0

# RecGVE/recgve/losses/tensorflow_losses.py: 5
# RecGVE/recgve/utils/early_stopping.py: 10
# RecGVE/recgve/utils/tensorflow_utils.py: 6
# RecGVE/tests/evaluation/test_topk_evaluator.py: 13
tensorflow == 2.3.1

# RecGVE/recgve/models/tensorflow/train_model/lightgcn/run_lightgcn.py: 11
# RecGVE/recgve/models/tensorflow/train_model/lightgcn/train_lightgcn.py: 13
# RecGVE/recgve/models/tensorflow/train_model/lrgccf/run_lrgccf.py: 10
# RecGVE/recgve/models/tensorflow/train_model/lrgccf/train_lrgccf.py: 13
# RecGVE/recgve/models/tensorflow/train_model/matrix_factorization_bpr/run_matrix_factorization_bpr.py: 11
# RecGVE/recgve/models/tensorflow/train_model/matrix_factorization_bpr/train_matrix_factorization_bpr.py: 13
# RecGVE/recgve/models/tensorflow/train_model/ngcf/run_ngcf.py: 10
# RecGVE/recgve/models/tensorflow/train_model/ngcf/train_ngcf.py: 13
# RecGVE/tests/evaluation/test_topk_evaluator.py: 15
tqdm == 4.54.1

# RecGVE/recgve/models/tensorflow/train_model/lightgcn/eval_lightgcn.py: 9
# RecGVE/recgve/models/tensorflow/train_model/lightgcn/train_lightgcn.py: 12
# RecGVE/recgve/models/tensorflow/train_model/lrgccf/eval_lrgccf.py: 9
# RecGVE/recgve/models/tensorflow/train_model/lrgccf/train_lrgccf.py: 12
# RecGVE/recgve/models/tensorflow/train_model/matrix_factorization_bpr/eval_bprmf.py: 9
# RecGVE/recgve/models/tensorflow/train_model/matrix_factorization_bpr/train_matrix_factorization_bpr.py: 12
# RecGVE/recgve/models/tensorflow/train_model/ngcf/eval_ngcf.py: 9
# RecGVE/recgve/models/tensorflow/train_model/ngcf/train_ngcf.py: 12
wandb == 0.10.12
